user_id,recomendations
676,"[1106523, 1065593, 883404, 951590, 1070015]"
680,"[873627, 844179, 860776, 995242, 995785]"
681,"[1082185, 995242, 1126899, 6534166, 5568378]"
684,"[1106523, 995242, 1133018, 6534178, 995785]"
685,"[938700, 916122, 961554, 1030819, 951590]"
687,"[916122, 1029743, 965766, 951590, 1106523]"
690,"[6534178, 883404, 1082185, 6533765, 962568]"
691,"[1082185, 927191, 1070820, 5569471, 981760]"
692,"[1082185, 862349, 6534178, 824005, 878996]"
693,"[962229, 1029743, 1070820, 862349, 951590]"
694,"[883404, 826249, 844165, 1029743, 849843]"
695,"[6534178, 1029743, 981760, 849843, 995785]"
696,"[1082185, 6534178, 923746, 1126899, 901062]"
697,"[1082185, 1070820, 6534178, 923746, 1028816]"
698,"[1058997, 1133018, 844165, 883404, 1005186]"
699,"[6534178, 923746, 962229, 899624, 1029743]"
700,"[1029743, 883404, 849843, 1082185, 5568378]"
701,"[981760, 995242, 5569374, 1133018, 5569230]"
702,"[1082185, 6534178, 1029743, 1065593, 995242]"
703,"[6534178, 995242, 1058997, 1404121, 1005186]"
705,"[1029743, 1106523, 1126899, 1114597, 995242]"
706,"[1053690, 893501, 1070820, 6534178, 5569471]"
707,"[6534178, 1029743, 923746, 6533889, 5569471]"
708,"[1082185, 845208, 995242, 1029743, 995785]"
709,"[844165, 1075368, 1120741, 1092026, 986912]"
710,"[925626, 1110572, 1106523, 981760, 8090521]"
711,"[1082185, 1029743, 995242, 1070015, 1026118]"
712,"[1082185, 1056509, 860776, 981760, 961554]"
713,"[5569230, 1075368, 962229, 1029743, 5569471]"
714,"[1082185, 1058997, 883404, 1126899, 826249]"
715,"[1133018, 860975, 995242, 909894, 981760]"
716,"[1082185, 847982, 883404, 1058997, 994928]"
717,"[1106523, 940947, 6534178, 883404, 1005186]"
718,"[826249, 860776, 995242, 1092026, 1029743]"
719,"[1082185, 1133018, 1106523, 953476, 933835]"
720,"[1026118, 981760, 901062, 909714, 840361]"
721,"[1058997, 1126899, 6534166, 862349, 1065593]"
722,"[1082185, 916122, 6533889, 1106523, 995785]"
723,"[1081177, 878996, 1082185, 860776, 961554]"
725,"[1038217, 1133018, 893501, 844165, 1058997]"
726,"[1058997, 995242, 995785, 961554, 1081177]"
727,"[923746, 847982, 859075, 845208, 1071939]"
728,"[6534178, 1070015, 995242, 1029743, 923746]"
729,"[1082185, 1029743, 1106523, 995242, 1133018]"
730,"[1058997, 1126899, 1082185, 908531, 849843]"
731,"[847982, 1058997, 6534178, 1029743, 995242]"
733,"[5569471, 1029743, 995242, 923746, 951590]"
734,"[1029743, 1106523, 995242, 6533889, 6534166]"
735,"[1106523, 883404, 1092026, 981760, 951590]"
736,"[1082185, 1029743, 962568, 951590, 845208]"
740,"[995785, 834484, 6034857, 995242, 866211]"
741,"[845208, 995242, 6534178, 927191, 840361]"
742,"[1053690, 883404, 1133018, 1106523, 1120741]"
743,"[900491, 989075, 1053763, 1106523, 1070820]"
744,"[1082185, 6534178, 1056509, 1058997, 840361]"
745,"[1082185, 1026118, 901062, 933835, 854852]"
747,"[1058997, 908531, 844165, 883404, 1005186]"
748,"[1106523, 1005186, 883404, 1133018, 962229]"
749,"[1082185, 1029743, 1058997, 995242, 1070015]"
750,"[844165, 1133018, 883404, 866211, 965766]"
752,"[986912, 1082185, 6534178, 1005186, 1133018]"
753,"[1082185, 1029743, 1126899, 995242, 1075368]"
754,"[1082185, 1058997, 1126899, 901062, 986947]"
755,"[6534178, 1058997, 860776, 1005186, 862349]"
757,"[1133018, 962229, 5569471, 1039156, 883404]"
759,"[1082185, 1028816, 1005186, 1120741, 986912]"
761,"[1082185, 6534178, 995242, 1056509, 1133018]"
762,"[1005186, 986912, 866227, 862349, 6534178]"
764,"[6534178, 1082185, 923746, 981760, 1029743]"
766,"[868764, 995785, 860776, 903325, 901062]"
767,"[1082185, 1070820, 995242, 862349, 840361]"
768,"[6534178, 1096036, 859075, 995242, 1029743]"
769,"[1106523, 953476, 1082185, 1029743, 1058997]"
770,"[1029743, 1082185, 908531, 986912, 5569230]"
771,"[834484, 868764, 1133018, 840361, 6034857]"
773,"[1082185, 1058997, 995785, 824005, 860776]"
776,"[1029743, 883404, 995785, 916122, 951590]"
777,"[961554, 1070820, 923746, 962568, 6544236]"
779,"[976199, 860776, 847270, 1071939, 903325]"
781,"[1082185, 995242, 923746, 976199, 907014]"
784,"[1082185, 6534178, 5569230, 908531, 5569471]"
786,"[1082185, 5569230, 1096036, 1106523, 981760]"
787,"[5569230, 1082185, 862349, 1039156, 909714]"
788,"[6533765, 5568378, 6534178, 849843, 1029743]"
789,"[1082185, 995242, 883404, 833025, 976199]"
790,"[1070015, 1029743, 951590, 6534178, 1085604]"
793,"[981760, 995242, 6534178, 1133018, 860776]"
794,"[1058997, 995242, 1126899, 981760, 951590]"
795,"[1029743, 844165, 1044078, 1092026, 981760]"
796,"[1082185, 1058997, 1126899, 908531, 923746]"
798,"[1058997, 994928, 1126899, 1070015, 1005186]"
799,"[6534178, 1082185, 1058997, 1126899, 901062]"
800,"[1029743, 995242, 981760, 5569230, 8090537]"
801,"[951590, 1053690, 1037863, 981760, 1029743]"
802,"[1082185, 983584, 1106523, 908531, 995785]"
803,"[1082185, 962568, 840361, 995785, 1106523]"
804,"[1053690, 999971, 1029743, 844165, 995242]"
805,"[899624, 916122, 868764, 844165, 923746]"
806,"[1082185, 1029743, 5569471, 849843, 6534178]"
807,"[6534178, 1029743, 961554, 908531, 6034857]"
808,"[1029743, 908846, 879755, 844165, 6534178]"
810,"[1082185, 1133018, 868764, 1026118, 1028816]"
811,"[1029743, 995242, 908531, 953476, 849843]"
813,"[1082185, 1133018, 995785, 6034857, 866211]"
814,"[883404, 6034857, 5568378, 860776, 908846]"
816,"[1082185, 1029743, 995242, 849843, 1075368]"
817,"[1082185, 923746, 1070820, 981760, 866211]"
818,"[849843, 893501, 1029743, 1058997, 6534178]"
820,"[1106523, 5569230, 849843, 1110572, 1085604]"
822,"[995242, 981760, 940947, 1005186, 1029743]"
823,"[1106523, 5569230, 6534178, 962229, 1120741]"
824,"[1106523, 923746, 962229, 845208, 1095275]"
825,"[1082185, 6533889, 1058997, 1028816, 908846]"
826,"[1082185, 1029743, 1106523, 995242, 6534178]"
829,"[1082185, 995242, 908531, 6533889, 951590]"
830,"[1082185, 1106523, 1133018, 883404, 862349]"
831,"[1022003, 995242, 916122, 845208, 951590]"
836,"[1058997, 927191, 1126899, 923746, 1005186]"
837,"[1082185, 1133018, 1126899, 995785, 901062]"
840,"[1082185, 981760, 951590, 1029743, 1013321]"
841,"[908531, 883404, 1044078, 1133018, 1106523]"
842,"[995242, 1029743, 6534178, 999971, 844165]"
844,"[1082185, 862349, 995242, 840361, 1026118]"
845,"[8090537, 995242, 951590, 1082185, 1058997]"
846,"[995242, 1133018, 1075368, 981760, 951590]"
847,"[1082185, 868764, 840361, 901062, 995242]"
848,"[878996, 1044078, 1070820, 1101173, 873627]"
850,"[995242, 923746, 1133018, 844165, 849843]"
852,"[1082185, 1024306, 1058997, 903325, 1106523]"
853,"[6534178, 962568, 834484, 1058997, 903325]"
854,"[860776, 911812, 834484, 899624, 1070015]"
855,"[1029743, 5569230, 1005186, 1082185, 986912]"
856,"[1082185, 994928, 961554, 1022254, 1068719]"
857,"[995242, 976998, 5569230, 1070820, 1082185]"
858,"[1070820, 844165, 1092026, 951590, 976998]"
859,"[995242, 951590, 5569230, 961554, 1075368]"
861,"[899624, 1106523, 995785, 986912, 908846]"
862,"[1043590, 1029743, 979707, 953476, 849843]"
863,"[6534178, 1029743, 916122, 1005186, 995242]"
864,"[1096036, 981760, 1029743, 883404, 927191]"
865,"[6534178, 1075368, 899624, 844179, 1106523]"
866,"[6534178, 1044078, 844179, 1106523, 1133018]"
867,"[6534178, 1022003, 5569230, 1133018, 1075368]"
868,"[6534178, 951590, 883404, 8090521, 1082185]"
869,"[1133018, 923746, 995785, 981760, 5592931]"
871,"[1082185, 979707, 878996, 1029743, 5569230]"
875,"[1082185, 1065593, 1058997, 923746, 5569471]"
876,"[6534178, 849843, 1058997, 840361, 834484]"
877,"[961554, 1058997, 981760, 1082185, 860776]"
878,"[951590, 1133018, 866227, 1106523, 8090537]"
879,"[1058997, 903325, 6534178, 5569230, 995785]"
880,"[1082185, 995785, 951590, 866211, 961554]"
881,"[1029743, 995242, 883404, 1120741, 849843]"
882,"[1106523, 5569230, 1085604, 1029743, 951590]"
883,"[1082185, 860776, 1022254, 6534166, 995785]"
884,"[1106523, 1070015, 923746, 883404, 1092026]"
885,"[923746, 833025, 951590, 1096036, 1106523]"
886,"[6534178, 1070820, 868764, 1126899, 1058997]"
887,"[1133018, 1005186, 1120741, 981760, 951590]"
888,"[1082185, 826249, 1003188, 6034857, 961554]"
889,"[1082185, 6534178, 1039156, 1126899, 849843]"
891,"[1133018, 995785, 903325, 860776, 847270]"
893,"[953476, 976998, 844165, 1106523, 1003421]"
894,"[1082185, 995785, 6034857, 860776, 845208]"
895,"[1082185, 862349, 6533889, 866211, 995965]"
897,"[1058997, 1070820, 1126899, 883404, 862349]"
898,"[6534178, 5569471, 824005, 1028816, 1026118]"
900,"[6534178, 923746, 1068719, 5569230, 1133018]"
903,"[1058997, 1082185, 1126899, 961554, 6034857]"
904,"[979707, 1082185, 6534178, 1106523, 6534166]"
906,"[6533889, 1005186, 6534178, 1082185, 1126899]"
907,"[995242, 981760, 849843, 840361, 847982]"
908,"[862349, 1068719, 1070820, 916122, 6534178]"
909,"[6534178, 1082185, 1029743, 1056509, 976199]"
911,"[1082185, 834484, 927191, 820165, 901062]"
913,"[1029743, 1070820, 844165, 5569230, 883404]"
914,"[1124729, 1029743, 986912, 1044078, 979707]"
915,"[1082185, 845208, 833025, 1077555, 923746]"
916,"[1058997, 5569471, 1126899, 6534178, 1075368]"
919,"[1029743, 1106523, 908531, 1113588, 1065593]"
920,"[6534178, 1106523, 1133018, 849843, 859075]"
922,"[1082185, 6534178, 834484, 1058997, 908846]"
924,"[1029743, 995242, 844165, 833025, 951590]"
926,"[6534178, 981760, 903325, 923746, 916122]"
927,"[1082185, 1058997, 1126899, 981760, 986912]"
928,"[1082185, 1029743, 908531, 6534178, 923746]"
929,"[6534178, 1070015, 1070820, 862349, 1092026]"
930,"[1082185, 1029743, 6534178, 995785, 981760]"
931,"[1029743, 1058997, 995242, 833025, 1126899]"
934,"[1082185, 995242, 961554, 860975, 933835]"
935,"[1082185, 1126899, 6534178, 923746, 986912]"
936,"[844165, 908531, 1082185, 995242, 1106523]"
937,"[995965, 1058997, 840361, 961554, 1126899]"
939,"[927191, 951590, 1092026, 1082185, 1085604]"
940,"[1120741, 5568378, 962229, 976998, 1085604]"
941,"[6534178, 1005186, 862349, 5569471, 5568378]"
942,"[1029743, 927191, 995242, 908531, 938700]"
943,"[1106523, 1133018, 6534166, 5569230, 1113588]"
944,"[951590, 1101010, 6534178, 866211, 1127831]"
946,"[849843, 909894, 1133018, 923746, 1106523]"
947,"[1101010, 866227, 1133018, 995242, 933835]"
949,"[6534178, 5568378, 1029743, 951590, 833025]"
951,"[6534178, 1029743, 981760, 940947, 5569230]"
952,"[1029743, 5569230, 1075368, 951590, 862349]"
953,"[1082185, 1029743, 981760, 849843, 860776]"
954,"[1082185, 1029743, 1106523, 995242, 1133018]"
955,"[6533765, 6534178, 1005186, 986912, 1029743]"
956,"[1070820, 1081177, 6534166, 849843, 1098066]"
957,"[1133018, 6534166, 1005186, 5592931, 986912]"
959,"[862349, 6534178, 860975, 1106523, 1003188]"
960,"[1058997, 1070820, 1126899, 862349, 1098066]"
961,"[1082185, 1005186, 995242, 1070820, 5569471]"
964,"[1106523, 8090521, 8090537, 883404, 844165]"
965,"[883404, 1044078, 862349, 1110572, 1085604]"
967,"[1133018, 883404, 1120741, 1110572, 1038217]"
968,"[1082185, 1029743, 916122, 883404, 849843]"
969,"[1082185, 1029743, 5569230, 883404, 901062]"
971,"[1075368, 995242, 929668, 866211, 908531]"
972,"[6534178, 862349, 866227, 923746, 1101010]"
973,"[1082185, 878996, 1050229, 866211, 1081177]"
974,"[1082185, 1106523, 1070015, 883404, 962229]"
975,"[6533889, 5569471, 1082185, 995965, 916122]"
976,"[1082185, 1029743, 981760, 866211, 1005186]"
978,"[951590, 1082185, 1106523, 1070820, 1127831]"
979,"[1082185, 995242, 986947, 6534178, 1029743]"
981,"[1082185, 995242, 866211, 951590, 5569230]"
982,"[6534178, 1029743, 951590, 962229, 1075368]"
983,"[5568378, 995242, 1029743, 8090521, 883404]"
984,"[1082185, 995242, 1106523, 1058997, 5569471]"
985,"[962568, 914190, 908846, 995242, 1029743]"
986,"[849843, 995242, 1029624, 1029743, 883404]"
987,"[1070820, 5569471, 1126899, 1075368, 986912]"
988,"[6534178, 981760, 1070820, 908531, 1085604]"
989,"[833025, 1029743, 1082185, 1106523, 6534178]"
991,"[6534166, 1026118, 1028816, 1005186, 986912]"
992,"[6534178, 896369, 909714, 1082185, 976998]"
993,"[1082185, 995242, 951590, 1101010, 995785]"
996,"[923746, 1133018, 1081177, 995785, 1044078]"
997,"[1070820, 953476, 849843, 979707, 981760]"
998,"[1082185, 6534178, 844165, 1044078, 1092026]"
999,"[1029743, 5569230, 883404, 1113588, 849843]"
1000,"[1082185, 986912, 1133018, 1005186, 854852]"
1001,"[1095275, 1082185, 995242, 1126899, 866227]"
1003,"[1070820, 995242, 1110572, 1133018, 862349]"
1004,"[6534178, 1029743, 995242, 981760, 826249]"
1005,"[883404, 995242, 981760, 979707, 1013321]"
1007,"[1029743, 995242, 908531, 1070015, 883404]"
1008,"[6534178, 883404, 995785, 849843, 951590]"
1010,"[1082185, 6534178, 883404, 1071939, 1127831]"
1011,"[1058997, 903325, 916122, 1126899, 1070820]"
1012,"[1070820, 1082185, 6534178, 923746, 844165]"
1014,"[866211, 1082185, 923746, 1029743, 6534178]"
1015,"[5590287, 1082185, 995242, 862349, 840361]"
1018,"[951590, 1053690, 1070820, 8090521, 6534178]"
1019,"[1106523, 5569230, 1026118, 1028816, 849843]"
1020,"[844179, 1070820, 1082185, 862349, 995785]"
1021,"[1070820, 1082185, 1029743, 981760, 1065593]"
1023,"[847270, 878996, 6533889, 908846, 6534166]"
1024,"[847982, 940947, 1106523, 1133018, 5569230]"
1025,"[1106523, 1133018, 8090537, 8090521, 983584]"
1027,"[1082185, 899624, 1058997, 1126899, 849843]"
1029,"[1082185, 6534178, 1058997, 834484, 1126899]"
1030,"[1082185, 1070820, 908531, 1070015, 923746]"
1034,"[1082185, 1058997, 994928, 995242, 1126899]"
1038,"[1120741, 1082185, 844165, 994928, 999971]"
1039,"[1029743, 951590, 1082185, 5568378, 866211]"
1040,"[1082185, 916122, 5569471, 1126899, 1075368]"
1041,"[1044078, 849843, 1098066, 1106523, 1005186]"
1042,"[6534178, 1082185, 893501, 862349, 916122]"
1043,"[1082185, 1029743, 1106523, 995242, 1133018]"
1045,"[1082185, 6534178, 862349, 908531, 1005186]"
1046,"[6034857, 986947, 1126899, 1082185, 1058997]"
1047,"[1029743, 1133018, 879755, 8090537, 1124729]"
1050,"[6534178, 994928, 857849, 1106523, 860776]"
1051,"[1082185, 1029743, 6534178, 883404, 951590]"
1053,"[979707, 834484, 847270, 976998, 1005186]"
1057,"[1082185, 1065593, 1005186, 976998, 1058997]"
1058,"[844165, 1005186, 849843, 986912, 1085604]"
1060,"[995242, 1082185, 5569230, 951590, 1098066]"
1061,"[844165, 951590, 899624, 5569230, 1106523]"
1062,"[1029743, 923746, 995242, 962229, 1096036]"
1064,"[1082185, 1058997, 833025, 5568378, 862349]"
1066,"[1037863, 989101, 995242, 981760, 1133018]"
1067,"[1082185, 1029743, 933835, 1075368, 1126899]"
1068,"[1058997, 994928, 1133018, 844165, 1026118]"
1069,"[1029743, 908531, 995242, 1082185, 5569230]"
1070,"[6534178, 961554, 995242, 908531, 989101]"
1071,"[995242, 1133018, 953476, 986912, 976998]"
1073,"[995242, 1082185, 1058997, 873627, 1126899]"
1074,"[981760, 1058997, 908531, 995242, 5569230]"
1075,"[1029743, 6534178, 844165, 1070015, 986912]"
1076,"[1075368, 1003600, 1106523, 962229, 844179]"
1077,"[6534178, 995242, 5569230, 1096036, 914190]"
1078,"[1133018, 995785, 1106523, 1058997, 6534178]"
1080,"[844165, 8090537, 1106523, 1029743, 868764]"
1081,"[899624, 5569230, 981760, 1106523, 857849]"
1082,"[844165, 994928, 883404, 1092026, 908531]"
1083,"[1106523, 979707, 1133018, 833025, 1044078]"
1084,"[951590, 953476, 981760, 976998, 1005186]"
1085,"[6534178, 995242, 1082185, 883404, 1029743]"
1086,"[1082185, 6534166, 923746, 995785, 981760]"
1087,"[908531, 995242, 1070820, 1029743, 1106523]"
1088,"[1022254, 1080414, 913785, 1068719, 1055863]"
1089,"[6534178, 1029743, 883404, 826249, 849843]"
1090,"[1082185, 1106523, 962229, 860776, 1081177]"
1091,"[1029743, 6534178, 899624, 951590, 6533889]"
1092,"[883404, 833025, 962229, 862139, 1096036]"
1093,"[1029743, 844165, 1070015, 962229, 845208]"
1094,"[1029743, 933835, 951590, 962229, 983584]"
1096,"[1082185, 1106523, 1026118, 995785, 862349]"
1097,"[1070015, 1106523, 6534166, 1028816, 6533889]"
1098,"[1082185, 6534178, 849843, 1065593, 901062]"
1100,"[1082185, 1029743, 995242, 6534178, 1092026]"
1102,"[1082185, 1029743, 1114597, 995242, 866211]"
1103,"[6534178, 1126899, 1029743, 1058997, 5569230]"
1104,"[1114597, 1039156, 986912, 1082185, 995242]"
1105,"[1082185, 5569230, 1029743, 1106523, 995242]"
1106,"[1106523, 868764, 883404, 1044078, 976199]"
1108,"[995242, 1133018, 908531, 833025, 1120741]"
1109,"[1082185, 1070820, 981760, 961554, 1050229]"
1110,"[862349, 908531, 1070820, 981760, 840361]"
1111,"[1082185, 1106523, 1028816, 860776, 5569230]"
1112,"[1075368, 862349, 1082185, 995242, 6534178]"
1113,"[1082185, 1028816, 961554, 1058997, 1133018]"
1114,"[1029743, 844165, 883404, 1044078, 981760]"
1115,"[995242, 5569471, 6534178, 834484, 840361]"
1117,"[1106523, 6534178, 5569230, 860776, 1110572]"
1119,"[995242, 1082185, 901062, 833025, 940947]"
1120,"[995242, 1082185, 862349, 999971, 981760]"
1121,"[962229, 981760, 995242, 1082185, 1029743]"
1123,"[962229, 981760, 986912, 1126899, 1058997]"
1124,"[1106523, 1133018, 908531, 844165, 883404]"
1127,"[1029743, 5569471, 995242, 5569230, 981760]"
1128,"[1050131, 1106523, 5592931, 995785, 859075]"
1129,"[1029743, 1058997, 1126899, 6534178, 5569230]"
1130,"[1037863, 1039156, 923746, 1133018, 879755]"
1131,"[995242, 1029743, 1120741, 981760, 847982]"
1132,"[1044078, 981760, 1101173, 951590, 1133018]"
1133,"[1028816, 995785, 981760, 1092026, 1106523]"
1134,"[1082185, 1106523, 1070820, 995785, 1028816]"
1135,"[995242, 1029743, 6534178, 893018, 951590]"
1136,"[1106523, 847982, 962229, 1039156, 1005186]"
1137,"[1082185, 860975, 860776, 995242, 1081177]"
1138,"[1120741, 1110572, 1106523, 868764, 844165]"
1139,"[1082185, 866211, 862349, 903325, 985999]"
1141,"[1029743, 908531, 844165, 995242, 868764]"
1142,"[1082185, 916122, 965766, 860776, 6534178]"
1145,"[1106523, 1133018, 5569230, 883404, 1005186]"
1146,"[6534178, 995242, 1029743, 995785, 1026118]"
1147,"[951590, 1085604, 1106523, 1133018, 1070015]"
1149,"[1082185, 1026118, 1029743, 995242, 6534178]"
1151,"[923746, 951590, 994928, 1106523, 849843]"
1152,"[1029743, 1005186, 986912, 951590, 1085604]"
1154,"[1053690, 1096036, 1106523, 849843, 840361]"
1155,"[1133018, 908531, 883404, 1044078, 1085604]"
1157,"[1070820, 5569471, 883404, 981760, 901062]"
1158,"[6534178, 862349, 1133018, 1101010, 1106523]"
1159,"[1082185, 1068719, 6534178, 1022254, 834484]"
1160,"[1096036, 1133018, 1068719, 1004906, 5592931]"
1161,"[1058997, 1070820, 1133018, 1126899, 995785]"
1163,"[1082185, 1029743, 6534178, 995242, 840361]"
1164,"[1082185, 986947, 1070820, 981760, 860776]"
1166,"[1082185, 6534178, 1039156, 1029743, 961554]"
1167,"[1022003, 6534178, 1082185, 1070820, 5569471]"
1168,"[908531, 995242, 1029743, 1133018, 1106523]"
1169,"[1082185, 923746, 1070015, 859075, 849843]"
1171,"[1029743, 1075368, 1092026, 860776, 1096036]"
1172,"[1029743, 1053690, 1106523, 995242, 1133018]"
1174,"[1068719, 1133018, 1106523, 1098066, 844165]"
1175,"[1082185, 6534166, 6534178, 6533889, 1075368]"
1176,"[1082185, 1029743, 1106523, 995242, 1133018]"
1178,"[6534178, 995785, 1004906, 834484, 961554]"
1179,"[1082185, 995242, 962229, 6534178, 860776]"
1180,"[6534178, 860776, 965766, 1029743, 1113588]"
1182,"[899624, 840361, 1106523, 1068719, 6534178]"
1183,"[1133018, 908531, 844165, 883404, 951590]"
1185,"[1106523, 927191, 1133018, 914190, 849843]"
1186,"[1082185, 1070820, 6034857, 1024306, 6533889]"
1187,"[1106523, 1133018, 1053763, 1080414, 951590]"
1188,"[961554, 847982, 883404, 1062966, 1133018]"
1189,"[1082185, 1106523, 1026118, 1028816, 5568378]"
1190,"[6534178, 1029743, 995242, 883404, 8090537]"
1191,"[995242, 1110572, 5569230, 986912, 8090521]"
1192,"[994928, 1133018, 849843, 860975, 909714]"
1193,"[1106523, 940947, 927191, 1133018, 5569230]"
1194,"[995242, 1005186, 857849, 981760, 986912]"
1195,"[995242, 1075368, 1026118, 1005186, 1085604]"
1196,"[1070820, 878996, 901062, 873627, 854852]"
1197,"[6534178, 1029743, 951590, 981760, 1005186]"
1198,"[1082185, 1058997, 995785, 981760, 901062]"
1201,"[1085604, 8090521, 879755, 1056509, 1098066]"
1202,"[1082185, 1029743, 1058997, 6534178, 883404]"
1203,"[866211, 1082185, 951590, 1106523, 840361]"
1204,"[1106523, 1133018, 908531, 883404, 999971]"
1205,"[1092026, 1029743, 995242, 1098066, 981760]"
1206,"[883404, 1096036, 826249, 1106523, 866227]"
1207,"[1133018, 5569374, 953476, 1082185, 976998]"
1208,"[1106523, 6534178, 844165, 6034857, 962229]"
1209,"[1082185, 1029743, 1106523, 995242, 1133018]"
1210,"[1082185, 1070820, 908531, 862349, 903325]"
1211,"[5585510, 981760, 6534166, 860776, 1070820]"
1214,"[1082185, 1029743, 1106523, 995242, 1133018]"
1216,"[5569230, 1065593, 1082185, 995242, 862349]"
1217,"[6534178, 1029743, 1075368, 1013321, 916122]"
1218,"[1026118, 1070820, 862349, 908846, 1126899]"
1219,"[826249, 1022254, 879755, 901062, 1098066]"
1221,"[1082185, 923746, 1028816, 6034857, 909714]"
1222,"[951590, 5569230, 1133018, 1106523, 981760]"
1223,"[883404, 8090521, 5569230, 1113588, 1106523]"
1224,"[995242, 1005186, 5592931, 866211, 862349]"
1225,"[1082185, 1106523, 1133018, 883404, 1092026]"
1226,"[1082185, 859075, 840361, 862349, 1070820]"
1227,"[1058997, 1133018, 1092026, 5568378, 840361]"
1228,"[6534178, 1058997, 5569471, 1005186, 1106523]"
1229,"[860776, 6534178, 916122, 979707, 1070820]"
1230,"[1029743, 1106523, 5568378, 860776, 874972]"
1231,"[1082185, 995242, 1029743, 860776, 1055646]"
1234,"[862349, 844179, 995242, 5568378, 12810393]"
1236,"[1070015, 1133018, 1092026, 965766, 962229]"
1238,"[908531, 995242, 1082185, 1029743, 962229]"
1240,"[1082185, 6533889, 1070820, 6034857, 860776]"
1241,"[1029743, 995242, 883404, 1075368, 1092026]"
1242,"[1082185, 1070820, 844165, 883404, 862349]"
1245,"[1133018, 6534178, 981760, 903325, 951590]"
1246,"[1058997, 908531, 1126899, 6534178, 6533889]"
1247,"[1082185, 961554, 951590, 1029743, 1126899]"
1248,"[951590, 1106523, 1082185, 6534178, 866227]"
1249,"[1106523, 1133018, 995785, 1113588, 953476]"
1252,"[1070820, 5569471, 923746, 862349, 916122]"
1255,"[1082185, 1106523, 1133018, 908531, 8090521]"
1256,"[1005186, 933835, 979707, 986912, 1022254]"
1257,"[1082185, 903325, 994928, 1126899, 866211]"
1258,"[5569471, 1082185, 914190, 1058997, 1133018]"
1259,"[1082185, 1058997, 883404, 1113588, 995785]"
1260,"[1082185, 961554, 840361, 1058997, 866211]"
1261,"[6534178, 1082185, 866211, 883404, 976998]"
1262,"[1082185, 1029743, 1106523, 995242, 5569230]"
1263,"[1029743, 995242, 1085604, 986912, 981760]"
1264,"[1029743, 6534178, 995242, 826249, 923746]"
1265,"[1082185, 995242, 1022003, 1133018, 918733]"
1266,"[1082185, 1133018, 995785, 986912, 866211]"
1267,"[1082185, 862349, 1005186, 916122, 1101173]"
1269,"[899624, 981760, 1070820, 834484, 1106523]"
1270,"[1026118, 1082185, 1037863, 908846, 1028816]"
1271,"[1082185, 1038217, 961554, 1029743, 951590]"
1272,"[868764, 916122, 962568, 1039156, 1005186]"
1274,"[1082185, 5568378, 995242, 1070820, 951590]"
1277,"[1133018, 1106523, 1092026, 8090521, 1070015]"
1278,"[1082185, 1106523, 5569230, 981760, 962229]"
1279,"[1082185, 965766, 907014, 994928, 1106523]"
1280,"[1082185, 1029743, 1106523, 995242, 1133018]"
1281,"[6534178, 860776, 844165, 995785, 1133018]"
1282,"[951590, 1106523, 1133018, 995785, 981760]"
1283,"[1133018, 995785, 1005186, 849843, 860776]"
1284,"[1133018, 1096036, 951590, 1065593, 999971]"
1285,"[1082185, 5569230, 908531, 1106523, 1101173]"
1287,"[862349, 1082185, 1005186, 854852, 1133018]"
1288,"[1096036, 923746, 862349, 1081177, 1082185]"
1289,"[1029743, 1110572, 5569230, 1085604, 1124729]"
1290,"[1013321, 849843, 844165, 1005186, 860776]"
1291,"[1082185, 1044078, 962229, 1106523, 1081177]"
1293,"[979707, 999971, 1033142, 1004906, 1044078]"
1294,"[1082185, 849843, 1058997, 1126899, 1028816]"
1295,"[1029743, 995242, 1092026, 916122, 1065593]"
1296,"[826249, 1124729, 995242, 1005186, 951590]"
1297,"[1082185, 995785, 1037863, 854852, 1026118]"
1298,"[999971, 995242, 1096036, 883404, 923746]"
1299,"[6534178, 840361, 8090521, 857849, 904360]"
1300,"[6534178, 962568, 914190, 1133018, 1106523]"
1303,"[866211, 6534178, 1029743, 976199, 951590]"
1304,"[1106523, 1029743, 923746, 951590, 1055863]"
1305,"[1106523, 5569230, 908531, 1133018, 6534178]"
1306,"[1029743, 951590, 995242, 1096036, 1070015]"
1307,"[1082185, 1058997, 6534178, 1005186, 986912]"
1310,"[1133018, 833025, 1005186, 1120741, 916122]"
1312,"[1082185, 1029743, 995242, 6534178, 883404]"
1313,"[995242, 908531, 883404, 995785, 981760]"
1314,"[1082185, 1029743, 6534178, 923746, 976199]"
1316,"[1082185, 5568378, 1029743, 1022003, 925626]"
1317,"[923746, 995242, 1120741, 1005186, 5568378]"
1318,"[908846, 1028816, 854852, 847270, 1082185]"
1319,"[1082185, 1058997, 995242, 908531, 5569471]"
1321,"[1106523, 923746, 1133018, 893018, 994928]"
1325,"[845208, 834484, 903325, 961554, 1081177]"
1326,"[6534178, 6533765, 995242, 1029743, 908531]"
1328,"[1082185, 951590, 923746, 844165, 859075]"
1329,"[1058997, 908531, 995785, 986912, 951590]"
1330,"[5569230, 910032, 1133018, 987562, 1106523]"
1331,"[1029743, 995242, 908531, 844165, 849843]"
1332,"[1082185, 995242, 1120741, 860776, 908846]"
1333,"[1082185, 1096036, 908531, 866211, 1126899]"
1334,"[844165, 879755, 1085604, 883404, 1081177]"
1335,"[995242, 5569471, 901062, 862349, 909714]"
1336,"[995242, 908531, 981760, 979707, 883404]"
